Team A,Team B,Team A winrate vs B,Team A Winrate,Team A K/D Ratio,Team A Average Damage,Team A Average Combat Score,Team A Average First Kills,Team B winrate vs A,Team B Winrate,Team B K/D Ratio,Team B Average Damage,Team B Average Combat Score,Team B Average First Kills,Team A Win
Team Vitality,GIANTX,100.0,57.14285714285714,1.03,127.68,197.07,5.18,0.0,25.0,0.9,123.5,186.22,4.5,True
BBL Esports,Karmine Corp,100.0,61.53846153846154,1.07,130.05,199.15,5.51,0.0,33.33333333333333,1.16,128.38,194.6,5.14,True
Team Heretics,Apeks,100.0,69.23076923076923,1.08,130.87,198.26,5.65,0.0,0.0,0.88,121.8,184.96,4.83,True
FUT Esports,KOI,100.0,50.0,1.0,126.64,193.14,5.11,0.0,14.285714285714285,0.89,121.3,182.35,4.37,True
FNATIC,Natus Vincere,100.0,76.92307692307693,1.17,136.31,206.56,6.26,0.0,40.0,1.04,126.17,189.95,5.06,True
Team Liquid,Gentle Mates,0.0,65.0,1.09,132.01,199.34,5.95,100.0,33.33333333333333,0.94,120.8,183.23,4.73,False
Team Liquid,BBL Esports,100.0,65.0,1.09,132.01,199.34,5.95,0.0,61.53846153846154,1.07,130.05,199.15,5.51,True
Apeks,Natus Vincere,0.0,0.0,0.88,121.8,184.96,4.83,100.0,40.0,1.04,126.17,189.95,5.06,False
FUT Esports,Gentle Mates,100.0,50.0,1.0,126.64,193.14,5.11,0.0,33.33333333333333,0.94,120.8,183.23,4.73,True
Team Heretics,GIANTX,100.0,69.23076923076923,1.08,130.87,198.26,5.65,0.0,25.0,0.9,123.5,186.22,4.5,True
Team Vitality,FNATIC,0.0,57.14285714285714,1.03,127.68,197.07,5.18,100.0,76.92307692307693,1.17,136.31,206.56,6.26,False
KOI,Karmine Corp,0.0,14.285714285714285,0.89,121.3,182.35,4.37,100.0,33.33333333333333,1.16,128.38,194.6,5.14,False
KOI,BBL Esports,0.0,14.285714285714285,0.89,121.3,182.35,4.37,100.0,61.53846153846154,1.07,130.05,199.15,5.51,False
Natus Vincere,GIANTX,100.0,40.0,1.04,126.17,189.95,5.06,0.0,25.0,0.9,123.5,186.22,4.5,True
Team Liquid,FUT Esports,50.0,65.0,1.09,132.01,199.34,5.95,50.0,50.0,1.0,126.64,193.14,5.11,True
Team Vitality,Team Heretics,50.0,57.14285714285714,1.03,127.68,197.07,5.18,50.0,69.23076923076923,1.08,130.87,198.26,5.65,False
Apeks,FNATIC,0.0,0.0,0.88,121.8,184.96,4.83,100.0,76.92307692307693,1.17,136.31,206.56,6.26,False
Karmine Corp,Gentle Mates,100.0,33.33333333333333,1.16,128.38,194.6,5.14,0.0,33.33333333333333,0.94,120.8,183.23,4.73,True
Team Vitality,Apeks,100.0,57.14285714285714,1.03,127.68,197.07,5.18,0.0,0.0,0.88,121.8,184.96,4.83,True
Team Liquid,KOI,100.0,65.0,1.09,132.01,199.34,5.95,0.0,14.285714285714285,0.89,121.3,182.35,4.37,True
Gentle Mates,BBL Esports,0.0,33.33333333333333,0.94,120.8,183.23,4.73,100.0,61.53846153846154,1.07,130.05,199.15,5.51,False
GIANTX,FNATIC,0.0,25.0,0.9,123.5,186.22,4.5,100.0,76.92307692307693,1.17,136.31,206.56,6.26,False
Karmine Corp,FUT Esports,0.0,33.33333333333333,1.16,128.38,194.6,5.14,100.0,50.0,1.0,126.64,193.14,5.11,False
Natus Vincere,Team Heretics,0.0,40.0,1.04,126.17,189.95,5.06,100.0,69.23076923076923,1.08,130.87,198.26,5.65,False
BBL Esports,FUT Esports,100.0,61.53846153846154,1.07,130.05,199.15,5.51,0.0,50.0,1.0,126.64,193.14,5.11,True
GIANTX,Apeks,100.0,25.0,0.9,123.5,186.22,4.5,0.0,0.0,0.88,121.8,184.96,4.83,True
Gentle Mates,KOI,50.0,33.33333333333333,0.94,120.8,183.23,4.73,50.0,14.285714285714285,0.89,121.3,182.35,4.37,False
Team Vitality,Natus Vincere,0.0,57.14285714285714,1.03,127.68,197.07,5.18,100.0,40.0,1.04,126.17,189.95,5.06,False
Team Liquid,Karmine Corp,100.0,65.0,1.09,132.01,199.34,5.95,0.0,33.33333333333333,1.16,128.38,194.6,5.14,True
FNATIC,Team Heretics,50.0,76.92307692307693,1.17,136.31,206.56,6.26,50.0,69.23076923076923,1.08,130.87,198.26,5.65,False
BBL Esports,Natus Vincere,100.0,61.53846153846154,1.07,130.05,199.15,5.51,0.0,40.0,1.04,126.17,189.95,5.06,True
FNATIC,FUT Esports,50.0,76.92307692307693,1.17,136.31,206.56,6.26,50.0,50.0,1.0,126.64,193.14,5.11,True
